########################
202 = MATCH
201 = NOT MATCHED

This is with probabilities
by total number of conditions
not total length of set conditions
########################
CENTER: Freeplay11_7	LEN OF CONDITIONS: 187
	['RelationshipFactX', [201, 202, 'West', 'East', 3.0]]    : 0.0024183796856106408
	['RelationshipFactY', [201, 202, 'South', 'North', -5.0]] : 0.0024183796856106408
	['RelationshipFactX', [202, 201, 'East', 'West', -3.0]]   : 0.0024183796856106408
	['RelationshipFactY', [202, 201, 'North', 'South', 5.0]]  : 0.0024183796856106408
	['AnimationFact', [202, 'Black Guy', 2.0, 2.0]]           : 0.0018137847642079807
	['RelationshipFactY', [201, 201, 'South', 'North', 0.0]]  : 0.0018137847642079807
	['RelationshipFactY', [201, 201, 'North', 'South', 0.0]]  : 0.0018137847642079807
	['PositionYFact', [201, 6.0]]                             : 0.0018137847642079807
	['RelationshipFactX', [202, 201, 'East', 'West', 0.0]]    : 0.0018137847642079807
	['RelationshipFactX', [201, 202, 'West', 'East', 0.0]]    : 0.0018137847642079807
	['PositionXFact', [201, 8.0]]                             : 0.0018137847642079807
	['PositionYFact', [201, 5.0]]                             : 0.0012091898428053204
	['AnimationFact', [201, 'Black Guy', 2.0, 2.0]]           : 0.0012091898428053204
	['PositionYFact', [202, 3.0]]                             : 0.0012091898428053204
	['RelationshipFactY', [201, 201, 'North', 'South', 2.0]]  : 0.0012091898428053204
	['RelationshipFactX', [201, 202, 'West', 'East', 4.0]]    : 0.0012091898428053204
	['RelationshipFactX', [201, 201, 'West', 'East', 4.0]]    : 0.0012091898428053204
	['RelationshipFactY', [201, 201, 'South', 'North', -2.0]] : 0.0012091898428053204
	['RelationshipFactX', [201, 202, 'West', 'East', 15.0]]   : 0.0012091898428053204
	['RelationshipFactX', [202, 201, 'East', 'West', -4.0]]   : 0.0012091898428053204
	['RelationshipFactX', [202, 201, 'East', 'West', -15.0]]  : 0.0012091898428053204
	['RelationshipFactX', [201, 201, 'East', 'West', -4.0]]   : 0.0012091898428053204
	['RelationshipFactX', [201, 201, 'North', 'North', 0.0]]  : 0.0012091898428053204
	['PositionYFact', [202, 0.0]]                             : 0.0012091898428053204
	['RelationshipFactX', [201, 202, 'East', 'West', -4.0]]   : 0.0012091898428053204
	['RelationshipFactY', [201, 202, 'East', 'North', 0.0]]   : 0.0012091898428053204
	['RelationshipFactX', [202, 201, 'West', 'East', 4.0]]    : 0.0012091898428053204
	['RelationshipFactY', [202, 201, 'North', 'East', 0.0]]   : 0.0012091898428053204
	['PositionXFact', [201, 12.0]]                            : 0.0012091898428053204
	['AnimationFact', [201, 'truck', 2.0, 1.0]]               : 0.0012091898428053204
	['AnimationFact', [201, 'grassBlock', 1.0, 1.0]]          : 0.0012091898428053204
	['PositionXFact', [201, 10.0]]                            : 0.0012091898428053204
	['PositionYFact', [201, 3.0]]                             : 0.0012091898428053204
	['PositionXFact', [201, 13.0]]                            : 0.0012091898428053204
	['VelocityYFact', [201, -1.0]]                            : 0.0012091898428053204
	['PositionXFact', [201, 6.0]]                             : 0.0006045949214026602
	['PositionXFact', [201, 17.0]]                            : 0.0006045949214026602
	['PositionYFact', [201, 1.0]]                             : 0.0006045949214026602
	['VelocityXFact', [202, 1.0]]                             : 0.0006045949214026602
	['PositionXFact', [202, 0.0]]                             : 0.0006045949214026602
	['PositionYFact', [201, 7.0]]                             : 0.0006045949214026602
	['VariableFact', ['right', True]]                         : 0.0006045949214026602
	['VariableFact', ['rightPrev', True]]                     : 0.0006045949214026602
	['RelationshipFactX', [201, 201, 'East', 'West', -9.0]]   : 0.0006045949214026602
	['RelationshipFactY', [201, 202, 'North', 'South', 0.0]]  : 0.0006045949214026602
	['RelationshipFactX', [201, 201, 'West', 'East', 9.0]]    : 0.0006045949214026602
	['RelationshipFactX', [201, 201, 'West', 'East', 15.0]]   : 0.0006045949214026602
	['RelationshipFactY', [201, 201, 'South', 'North', -4.0]] : 0.0006045949214026602
	['RelationshipFactY', [202, 201, 'South', 'North', 0.0]]  : 0.0006045949214026602
	['RelationshipFactY', [202, 201, 'South', 'North', -2.0]] : 0.0006045949214026602
	['RelationshipFactX', [201, 201, 'East', 'West', -15.0]]  : 0.0006045949214026602
	['RelationshipFactY', [201, 201, 'North', 'South', 4.0]]  : 0.0006045949214026602
	['RelationshipFactY', [201, 202, 'North', 'South', 2.0]]  : 0.0006045949214026602
	['PositionXFact', [202, 4.0]]                             : 0.0006045949214026602
	['RelationshipFactY', [202, 201, 'South', 'North', -1.0]] : 0.0006045949214026602
	['RelationshipFactY', [201, 202, 'North', 'South', 1.0]]  : 0.0006045949214026602
	['PositionXFact', [202, 3.0]]                             : 0.0006045949214026602
	['RelationshipFactX', [201, 201, 'East', 'West', -2.0]]   : 0.0006045949214026602
	['RelationshipFactX', [201, 201, 'West', 'East', 0.0]]    : 0.0006045949214026602
	['RelationshipFactX', [201, 201, 'West', 'East', 2.0]]    : 0.0006045949214026602
	['RelationshipFactX', [201, 201, 'East', 'West', 0.0]]    : 0.0006045949214026602
	['VelocityXFact', [201, 20.0]]                            : 0.0006045949214026602
	['VariableFact', ['space', True]]                         : 0.0006045949214026602
	['VelocityXFact', [201, 0.0]]                             : 0.0006045949214026602
	['PositionYFact', [202, 6.0]]                             : 0.0006045949214026602
	['RelationshipFactX', [201, 202, 'West', 'East', 6.0]]    : 0.0006045949214026602
	['RelationshipFactY', [201, 202, 'South', 'North', -2.0]] : 0.0006045949214026602
	['RelationshipFactX', [202, 201, 'East', 'West', -6.0]]   : 0.0006045949214026602
	['RelationshipFactY', [202, 201, 'North', 'South', 2.0]]  : 0.0006045949214026602
	['PositionXFact', [202, 10.0]]                            : 0.0006045949214026602
	['RelationshipFactX', [202, 201, 'West', 'East', 3.0]]    : 0.0006045949214026602
	['RelationshipFactX', [202, 201, 'West', 'East', 8.0]]    : 0.0006045949214026602
	['RelationshipFactX', [201, 202, 'East', 'West', -3.0]]   : 0.0006045949214026602
	['RelationshipFactX', [201, 201, 'West', 'East', 3.0]]    : 0.0006045949214026602
	['RelationshipFactX', [201, 202, 'East', 'West', -8.0]]   : 0.0006045949214026602
	['RelationshipFactX', [201, 201, 'East', 'West', -3.0]]   : 0.0006045949214026602
	['VelocityXFact', [201, 21.0]]                            : 0.0006045949214026602
	['PositionXFact', [201, 21.0]]                            : 0.0006045949214026602
	['PositionXFact', [201, 15.0]]                            : 0.0006045949214026602
	['RelationshipFactX', [201, 202, 'West', 'East', 9.0]]    : 0.0006045949214026602
	['RelationshipFactY', [201, 202, 'South', 'South', 0.0]]  : 0.0006045949214026602
	['RelationshipFactX', [202, 201, 'East', 'West', -9.0]]   : 0.0006045949214026602
	['RelationshipFactY', [202, 201, 'South', 'South', 0.0]]  : 0.0006045949214026602
	['PositionXFact', [201, 11.0]]                            : 0.0006045949214026602
	['AnimationFact', [202, 'dog', 1.0, 1.0]]                 : 0.0006045949214026602
	['VelocityXFact', [202, -1.0]]                            : 0.0006045949214026602
	['PositionXFact', [202, 11.0]]                            : 0.0006045949214026602

CENTER: Freeplay5_1	LEN OF CONDITIONS: 230
	['RelationshipFactY', [201, 201, 'North', 'North', 0.0]]  : 0.09476447023069484
	['RelationshipFactY', [201, 201, 'North', 'South', 2.0]]  : 0.05332228208316066
	['RelationshipFactY', [201, 201, 'South', 'North', -2.0]] : 0.05332228208316066
	['VelocityYFact', [201, 0]]                               : 0.0359165630611963
	['VelocityXFact', [201, 0]]                               : 0.029285812957590827
	['RelationshipFactX', [201, 201, 'West', 'East', 2.0]]    : 0.01989225031081641
	['RelationshipFactX', [201, 201, 'East', 'West', -2.0]]   : 0.01989225031081641
	['RelationshipFactX', [201, 201, 'East', 'West', -3.0]]   : 0.019063406547865726
	['RelationshipFactX', [201, 201, 'West', 'East', 3.0]]    : 0.019063406547865726
	['RelationshipFactY', [201, 201, 'North', 'South', 4.0]]  : 0.01671501588617212
	['RelationshipFactY', [201, 201, 'South', 'North', -4.0]] : 0.01671501588617212
	['PositionYFact', [201, 5.0]]                             : 0.014919187733112309
	['AnimationFact', [201, 'truck', 2.0, 1.0]]               : 0.013123359580052493
	['PositionYFact', [201, 2.0]]                             : 0.012570797071418704
	['RelationshipFactY', [201, 201, 'South', 'North', -1.0]] : 0.012570797071418704
	['RelationshipFactY', [201, 201, 'North', 'South', 1.0]]  : 0.012570797071418704
	['RelationshipFactX', [201, 201, 'East', 'West', -6.0]]   : 0.012432656444260257
	['RelationshipFactX', [201, 201, 'West', 'East', 6.0]]    : 0.012432656444260257
	['AnimationFact', [201, 'adventure lady', 2.0, 1.0]]      : 0.010913109545517337
	['RelationshipFactY', [202, 201, 'North', 'North', 0.0]]  : 0.010498687664041995
	['RelationshipFactY', [201, 202, 'North', 'North', 0.0]]  : 0.010498687664041995
	['RelationshipFactY', [201, 201, 'North', 'South', 0.0]]  : 0.010222406409725101
	['RelationshipFactY', [201, 201, 'South', 'North', 0.0]]  : 0.010222406409725101
	['RelationshipFactX', [201, 201, 'East', 'West', -1.0]]   : 0.009393562646774416
	['RelationshipFactX', [201, 201, 'West', 'East', 1.0]]    : 0.009393562646774416
	['RelationshipFactX', [201, 201, 'East', 'West', -8.0]]   : 0.008012156375189943
	['RelationshipFactX', [201, 201, 'West', 'East', 8.0]]    : 0.008012156375189943
	['VelocityXFact', [201, 1.0]]                             : 0.007874015748031496
	['RelationshipFactX', [201, 201, 'North', 'North', 0.0]]  : 0.007735875120873049
	['RelationshipFactX', [201, 201, 'East', 'West', -10.0]]  : 0.007735875120873049
	['RelationshipFactX', [201, 201, 'West', 'East', 10.0]]   : 0.007735875120873049
	['RelationshipFactX', [201, 201, 'East', 'West', -7.0]]   : 0.0074595938665561546
	['RelationshipFactX', [201, 201, 'West', 'East', 7.0]]    : 0.0074595938665561546
	['RelationshipFactX', [201, 201, 'West', 'East', 4.0]]    : 0.0074595938665561546
	['RelationshipFactX', [201, 201, 'East', 'West', -4.0]]   : 0.0074595938665561546
	['RelationshipFactX', [201, 201, 'North', 'West', 0.0]]   : 0.0074595938665561546
	['RelationshipFactX', [201, 201, 'North', 'East', 0.0]]   : 0.0074595938665561546
	['RelationshipFactX', [201, 201, 'West', 'East', 0.0]]    : 0.007183312612239259
	['RelationshipFactX', [201, 201, 'East', 'West', 0.0]]    : 0.007183312612239259
	['RelationshipFactY', [202, 201, 'North', 'South', 2.0]]  : 0.006907031357922365
	['RelationshipFactY', [201, 202, 'South', 'North', -2.0]] : 0.006907031357922365
	['VariableFact', ['up', False]]                           : 0.0063544688492885755
	['VariableFact', ['upPrev', False]]                       : 0.0063544688492885755
	['VariableFact', ['leftPrev', False]]                     : 0.0063544688492885755
	['PositionXFact', [201, 10.0]]                            : 0.0063544688492885755
	['VariableFact', ['left', False]]                         : 0.006216328222130129
	['VariableFact', ['spacePrev', False]]                    : 0.006216328222130129
	['VariableFact', ['rightPrev', False]]                    : 0.006216328222130129
	['RelationshipFactX', [201, 201, 'West', 'East', 9.0]]    : 0.006216328222130129
	['RelationshipFactX', [201, 201, 'East', 'West', -9.0]]   : 0.006216328222130129
	['VariableFact', ['downPrev', False]]                     : 0.005940046967813234
	['RelationshipFactX', [201, 201, 'East', 'West', -13.0]]  : 0.005940046967813234
	['RelationshipFactX', [201, 201, 'West', 'East', 13.0]]   : 0.005940046967813234
	['VariableFact', ['down', False]]                         : 0.005801906340654786
	['RelationshipFactX', [201, 201, 'West', 'East', 5.0]]    : 0.005801906340654786
	['RelationshipFactX', [201, 201, 'East', 'West', -5.0]]   : 0.005801906340654786
	['VariableFact', ['space', False]]                        : 0.005525625086337892
	['RelationshipFactY', [201, 202, 'North', 'South', 2.0]]  : 0.005249343832020997
	['RelationshipFactY', [202, 201, 'South', 'North', -2.0]] : 0.005249343832020997
	['PositionXFact', [201, 5.0]]                             : 0.0051112032048625505
	['VariableFact', ['right', False]]                        : 0.004973062577704103
	['PositionYFact', [201, 0.0]]                             : 0.004973062577704103
	['AnimationFact', [201, 'Black Guy', 2.0, 2.0]]           : 0.004420500069070314
	['PositionYFact', [201, 3.0]]                             : 0.004144218814753419
	['AnimationFact', [201, 'chick', 1.0, 1.0]]               : 0.004006078187594971
	['RelationshipFactX', [201, 201, 'East', 'North', 0.0]]   : 0.004006078187594971
	['RelationshipFactX', [201, 201, 'East', 'East', 0.0]]    : 0.004006078187594971
	['PositionXFact', [201, 9.0]]                             : 0.0038679375604365246
	['VelocityYFact', [201, 0.0]]                             : 0.0037297969332780773
	['VelocityYFact', [202, 0]]                               : 0.0035916563061196296
	['PositionXFact', [201, 17.0]]                            : 0.0035916563061196296
	['RelationshipFactX', [202, 201, 'West', 'East', 2.0]]    : 0.0034535156789611823
	['RelationshipFactX', [201, 202, 'East', 'West', -2.0]]   : 0.0034535156789611823
	['RelationshipFactX', [201, 201, 'West', 'East', 14.0]]   : 0.003315375051802735
	['RelationshipFactX', [201, 201, 'East', 'West', -14.0]]  : 0.003315375051802735
	['PositionXFact', [201, 13.0]]                            : 0.003315375051802735
	['RelationshipFactX', [202, 201, 'East', 'West', -3.0]]   : 0.0031772344246442877
	['RelationshipFactX', [201, 202, 'West', 'East', 3.0]]    : 0.0031772344246442877
	['AnimationFact', [201, 'Zombie', 2.0, 2.0]]              : 0.0030390937974858405
	['RelationshipFactX', [201, 201, 'East', 'West', -12.0]]  : 0.0030390937974858405
	['RelationshipFactX', [201, 201, 'West', 'East', 12.0]]   : 0.0030390937974858405
	['PositionXFact', [201, 20.0]]                            : 0.0030390937974858405
	['VelocityXFact', [202, 0]]                               : 0.002762812543168946
	['VelocityXFact', [201, 0.0]]                             : 0.002762812543168946
	['PositionXFact', [201, 1.0]]                             : 0.002762812543168946
	['RelationshipFactX', [201, 201, 'West', 'East', 17.0]]   : 0.002762812543168946
	['RelationshipFactX', [201, 201, 'East', 'West', -17.0]]  : 0.002762812543168946
	['RelationshipFactX', [201, 202, 'West', 'East', 0.0]]    : 0.0026246719160104987
	['RelationshipFactX', [202, 201, 'East', 'West', 0.0]]    : 0.0026246719160104987
	['RelationshipFactX', [201, 202, 'West', 'East', 2.0]]    : 0.0024865312888520514
	['RelationshipFactX', [202, 201, 'East', 'West', -2.0]]   : 0.0024865312888520514
	['AnimationFact', [201, 'greenblock', 2.0, 2.0]]          : 0.0024865312888520514
	['RelationshipFactY', [201, 202, 'South', 'North', 0.0]]  : 0.002348390661693604
	['RelationshipFactY', [202, 201, 'North', 'South', 0.0]]  : 0.002348390661693604
	['PositionYFact', [201, 7.0]]                             : 0.002348390661693604
	['RelationshipFactX', [202, 201, 'West', 'East', 0.0]]    : 0.0020721094073767096
	['RelationshipFactX', [201, 202, 'East', 'West', 0.0]]    : 0.0020721094073767096
	['PositionXFact', [201, 15.0]]                            : 0.0020721094073767096
	['RelationshipFactX', [202, 201, 'North', 'North', 0.0]]  : 0.0019339687802182623
	['RelationshipFactX', [201, 202, 'North', 'North', 0.0]]  : 0.0019339687802182623
	['RelationshipFactY', [201, 202, 'North', 'South', 0.0]]  : 0.0019339687802182623
	['RelationshipFactY', [202, 201, 'South', 'North', 0.0]]  : 0.0019339687802182623
	['PositionXFact', [201, 8.0]]                             : 0.0017958281530598148
	['RelationshipFactY', [202, 201, 'North', 'South', 4.0]]  : 0.0017958281530598148
	['RelationshipFactY', [201, 202, 'South', 'North', -4.0]] : 0.0017958281530598148
	['RelationshipFactX', [202, 201, 'East', 'West', -10.0]]  : 0.0017958281530598148
	['RelationshipFactX', [201, 202, 'West', 'East', 10.0]]   : 0.0017958281530598148
	['PositionXFact', [201, 4.0]]                             : 0.0017958281530598148
	['AnimationFact', [202, 'truck', 2.0, 1.0]]               : 0.0016576875259013675
	['RelationshipFactY', [201, 201, 'North', 'South', 3.0]]  : 0.0016576875259013675
	['RelationshipFactY', [201, 201, 'South', 'North', -3.0]] : 0.0016576875259013675
	['AnimationFact', [201, 'longblock', 1.0, 4.0]]           : 0.0016576875259013675
	['RelationshipFactY', [201, 201, 'South', 'South', 0.0]]  : 0.0016576875259013675
	['VelocityXFact', [202, -1.0]]                            : 0.0015195468987429202
	['PositionYFact', [202, 5.0]]                             : 0.0015195468987429202
	['RelationshipFactX', [202, 201, 'East', 'West', -6.0]]   : 0.0015195468987429202
	['RelationshipFactX', [201, 202, 'West', 'East', 6.0]]    : 0.0015195468987429202
	['PositionYFact', [201, 1.0]]                             : 0.001381406271584473
	['VariableFact', ['right', True]]                         : 0.001381406271584473
	['VelocityXFact', [201, -1.0]]                            : 0.001381406271584473
	['PositionYFact', [202, 2.0]]                             : 0.001381406271584473
	['RelationshipFactX', [201, 202, 'East', 'West', -4.0]]   : 0.001381406271584473
	['RelationshipFactX', [201, 202, 'East', 'West', -8.0]]   : 0.001381406271584473
	['RelationshipFactX', [202, 201, 'West', 'East', 4.0]]    : 0.001381406271584473
	['RelationshipFactX', [202, 201, 'West', 'East', 8.0]]    : 0.001381406271584473
	['VelocityYFact', [201, -1.0]]                            : 0.001381406271584473
	['PositionYFact', [201, 6.0]]                             : 0.0012432656444260257
	['PositionXFact', [201, 3.0]]                             : 0.0011051250172675784
	['RelationshipFactX', [201, 202, 'West', 'East', 1.0]]    : 0.0011051250172675784
	['RelationshipFactX', [202, 201, 'East', 'West', -1.0]]   : 0.0011051250172675784
	['RelationshipFactX', [202, 201, 'West', 'East', 1.0]]    : 0.0011051250172675784
	['RelationshipFactX', [201, 202, 'East', 'West', -1.0]]   : 0.0011051250172675784
	['RelationshipFactX', [201, 201, 'East', 'West', -11.0]]  : 0.0011051250172675784
	['RelationshipFactX', [201, 201, 'West', 'East', 11.0]]   : 0.0011051250172675784
	['PositionXFact', [201, 11.0]]                            : 0.0011051250172675784
	['RelationshipFactX', [201, 202, 'East', 'West', -6.0]]   : 0.0011051250172675784
	['RelationshipFactX', [202, 201, 'West', 'East', 6.0]]    : 0.0011051250172675784
	['PositionXFact', [201, 12.0]]                            : 0.0009669843901091311
	['PositionYFact', [202, 3.0]]                             : 0.0009669843901091311
	['RelationshipFactX', [201, 202, 'East', 'West', -3.0]]   : 0.0009669843901091311
	['RelationshipFactX', [202, 201, 'West', 'East', 3.0]]    : 0.0009669843901091311
	['PositionXFact', [201, 16.0]]                            : 0.0009669843901091311
	['PositionXFact', [201, 0.0]]                             : 0.0009669843901091311
	['VelocityYFact', [202, 0.0]]                             : 0.0009669843901091311
	['PositionXFact', [202, 5.0]]                             : 0.0009669843901091311
	['AnimationFact', [202, 'Zombie', 2.0, 2.0]]              : 0.0008288437629506838
	['PositionXFact', [201, 2.0]]                             : 0.0008288437629506838
	['PositionXFact', [201, 14.0]]                            : 0.0008288437629506838
	['VariableFact', ['space', True]]                         : 0.0008288437629506838
	['AnimationFact', [202, 'adventure lady', 2.0, 1.0]]      : 0.0008288437629506838
	['RelationshipFactY', [201, 202, 'South', 'North', -1.0]] : 0.0008288437629506838
	['RelationshipFactY', [202, 201, 'North', 'South', 1.0]]  : 0.0008288437629506838
	['RelationshipFactX', [202, 201, 'East', 'West', -8.0]]   : 0.0008288437629506838
	['RelationshipFactX', [202, 201, 'East', 'West', -13.0]]  : 0.0008288437629506838
	['RelationshipFactX', [201, 202, 'West', 'East', 8.0]]    : 0.0008288437629506838
	['RelationshipFactX', [201, 202, 'West', 'East', 13.0]]   : 0.0008288437629506838
	['AnimationFact', [202, 'dog', 1.0, 1.0]]                 : 0.0008288437629506838
	['AnimationFact', [201, 'grassBlock', 1.0, 1.0]]          : 0.0008288437629506838
	['RelationshipFactY', [201, 201, 'East', 'South', 0.0]]   : 0.0008288437629506838
	['RelationshipFactY', [201, 201, 'South', 'East', 0.0]]   : 0.0008288437629506838
	['AnimationFact', [202, 'Black Guy', 2.0, 2.0]]           : 0.0006907031357922365
	['PositionXFact', [202, 6.0]]                             : 0.0006907031357922365
	['RelationshipFactY', [202, 201, 'North', 'East', 0.0]]   : 0.0006907031357922365
	['RelationshipFactX', [201, 201, 'East', 'West', -18.0]]  : 0.0006907031357922365
	['RelationshipFactX', [201, 201, 'East', 'West', -15.0]]  : 0.0006907031357922365
	['RelationshipFactX', [201, 201, 'West', 'East', 18.0]]   : 0.0006907031357922365
	['RelationshipFactX', [201, 201, 'West', 'East', 15.0]]   : 0.0006907031357922365
	['PositionXFact', [202, 15.0]]                            : 0.0006907031357922365
	['RelationshipFactX', [202, 201, 'West', 'East', 12.0]]   : 0.0006907031357922365
	['RelationshipFactX', [201, 202, 'East', 'West', -12.0]]  : 0.0006907031357922365
	['RelationshipFactX', [201, 202, 'West', 'East', 5.0]]    : 0.0006907031357922365
	['RelationshipFactX', [202, 201, 'East', 'West', -5.0]]   : 0.0006907031357922365
	['PositionXFact', [202, 2.0]]                             : 0.0006907031357922365
	['RelationshipFactY', [202, 201, 'South', 'North', -3.0]] : 0.0006907031357922365
	['RelationshipFactY', [201, 202, 'North', 'South', 3.0]]  : 0.0006907031357922365
	['PositionYFact', [202, 7.0]]                             : 0.0005525625086337892
	['RelationshipFactY', [201, 202, 'North', 'South', 4.0]]  : 0.0005525625086337892
	['RelationshipFactY', [202, 201, 'South', 'North', -4.0]] : 0.0005525625086337892
	['PositionXFact', [201, 6.0]]                             : 0.0005525625086337892
	['PositionYFact', [202, 4.0]]                             : 0.0005525625086337892
	['AnimationFact', [201, 'Gun', 2.0, 1.0]]                 : 0.0005525625086337892
	['AnimationFact', [201, 'white girl', 2.0, 2.0]]          : 0.0005525625086337892
	['PositionXFact', [202, 13.0]]                            : 0.0005525625086337892
	['RelationshipFactX', [201, 202, 'East', 'West', -10.0]]  : 0.0005525625086337892
	['RelationshipFactX', [202, 201, 'West', 'East', 10.0]]   : 0.0005525625086337892
	['RelationshipFactY', [201, 202, 'East', 'North', 0.0]]   : 0.0005525625086337892
	['RelationshipFactY', [201, 202, 'North', 'South', 1.0]]  : 0.0005525625086337892
	['RelationshipFactY', [202, 201, 'South', 'North', -1.0]] : 0.0005525625086337892
	['VelocityYFact', [201, 1.0]]                             : 0.0005525625086337892
	['VariableFact', ['down', True]]                          : 0.0005525625086337892
	['RelationshipFactX', [202, 201, 'East', 'West', -12.0]]  : 0.0005525625086337892
	['RelationshipFactX', [201, 202, 'West', 'East', 12.0]]   : 0.0005525625086337892
	['RelationshipFactX', [201, 202, 'West', 'East', 7.0]]    : 0.0004144218814753419
	['RelationshipFactX', [202, 201, 'East', 'West', -7.0]]   : 0.0004144218814753419
	['PositionXFact', [201, 18.0]]                            : 0.0004144218814753419
	['VelocityXFact', [202, 1.0]]                             : 0.0004144218814753419
	['PositionXFact', [202, 4.0]]                             : 0.0004144218814753419
	['RelationshipFactX', [201, 202, 'North', 'West', 0.0]]   : 0.0004144218814753419
	['VelocityYFact', [202, -1.0]]                            : 0.0004144218814753419
	['VelocityXFact', [202, 0.0]]                             : 0.0004144218814753419
	['AnimationFact', [202, 'explosion2', 1.0, 1.0]]          : 0.0004144218814753419
	['RelationshipFactX', [202, 201, 'East', 'West', -11.0]]  : 0.0004144218814753419
	['RelationshipFactX', [201, 202, 'West', 'East', 11.0]]   : 0.0004144218814753419
	['VariableFact', ['downPrev', True]]                      : 0.0004144218814753419
	['PositionXFact', [202, 12.0]]                            : 0.0002762812543168946
	['RelationshipFactX', [201, 202, 'East', 'West', -7.0]]   : 0.0002762812543168946
	['RelationshipFactX', [202, 201, 'West', 'East', 7.0]]    : 0.0002762812543168946
	['PositionYFact', [202, 1.0]]                             : 0.0002762812543168946
	['PositionXFact', [202, 9.0]]                             : 0.0002762812543168946
	['RelationshipFactX', [202, 201, 'East', 'East', 0.0]]    : 0.0002762812543168946
	['PositionXFact', [202, 8.0]]                             : 0.0001381406271584473
	['VelocityXFact', [201, -20.0]]                           : 0.0001381406271584473
	['VelocityXFact', [201, 2.0]]                             : 0.0001381406271584473
	['PositionXFact', [202, 3.0]]                             : 0.0001381406271584473
	['VariableFact', ['rightPrev', True]]                     : 0.0001381406271584473
	['VelocityYFact', [202, 3.0]]                             : 0.0001381406271584473
	['RelationshipFactX', [202, 201, 'North', 'East', 0.0]]   : 0.0001381406271584473
	['PositionXFact', [202, 7.0]]                             : 0.0001381406271584473
	['RelationshipFactY', [201, 202, 'South', 'South', 0.0]]  : 0.0001381406271584473
	['VariableFact', ['spacePrev', True]]                     : 0.0001381406271584473
	['VelocityXFact', [202, 4.0]]                             : 0.0001381406271584473
	['RelationshipFactX', [202, 201, 'West', 'East', 5.0]]    : 0.0001381406271584473
	['RelationshipFactX', [201, 202, 'East', 'West', -5.0]]   : 0.0001381406271584473
	['PositionXFact', [201, 7.0]]                             : 0.0001381406271584473
	['VariableFact', ['left', True]]                          : 0.0001381406271584473
	['PositionXFact', [202, 10.0]]                            : 0.0001381406271584473
	['RelationshipFactX', [201, 202, 'North', 'East', 0.0]]   : 0.0001381406271584473
	['RelationshipFactX', [202, 201, 'East', 'North', 0.0]]   : 0.0001381406271584473
	['VelocityYFact', [202, 1.0]]                             : 0.0001381406271584473
	['PositionXFact', [202, 11.0]]                            : 0.0001381406271584473

CENTER: Freeplay11_14	LEN OF CONDITIONS: 110
	['VelocityYFact', [201, 0]]                               : 0.06198608475648324
	['VariableFact', ['up', False]]                           : 0.046173308032890575
	['VariableFact', ['spacePrev', False]]                    : 0.046173308032890575
	['VariableFact', ['upPrev', False]]                       : 0.046173308032890575
	['VariableFact', ['leftPrev', False]]                     : 0.046173308032890575
	['VariableFact', ['rightPrev', False]]                    : 0.046173308032890575
	['VariableFact', ['space', False]]                        : 0.044275774826059454
	['VariableFact', ['right', False]]                        : 0.04364326375711575
	['VariableFact', ['downPrev', False]]                     : 0.04237824161922834
	['VariableFact', ['left', False]]                         : 0.04174573055028463
	['VelocityXFact', [201, 0]]                               : 0.04048070841239722
	['VariableFact', ['down', False]]                         : 0.03984819734345351
	['PositionYFact', [201, 0.0]]                             : 0.03984819734345351
	['AnimationFact', [201, 'longblock', 1.0, 4.0]]           : 0.03415559772296015
	['AnimationFact', [202, 'chick', 1.0, 1.0]]               : 0.028462998102466792
	['VelocityYFact', [202, 0.0]]                             : 0.02530044275774826
	['PositionXFact', [202, 5.0]]                             : 0.024667931688804556
	['AnimationFact', [201, 'greenblock', 2.0, 2.0]]          : 0.02403542061986085
	['VelocityXFact', [202, 0]]                               : 0.022137887413029727
	['PositionYFact', [201, 2.0]]                             : 0.01644528779253637
	['VelocityXFact', [202, 0.0]]                             : 0.015180265654648957
	['VelocityXFact', [201, -1.0]]                            : 0.01454775458570525
	['VelocityXFact', [201, -2.0]]                            : 0.010752688172043012
	['VelocityYFact', [202, 0]]                               : 0.010120177103099304
	['VelocityYFact', [202, -1.0]]                            : 0.010120177103099304
	['PositionXFact', [201, 9.0]]                             : 0.008855154965211892
	['AnimationFact', [202, 'truck', 2.0, 1.0]]               : 0.008222643896268185
	['PositionXFact', [201, 3.0]]                             : 0.007590132827324478
	['PositionXFact', [201, 5.0]]                             : 0.007590132827324478
	['VelocityYFact', [201, 0.0]]                             : 0.006957621758380772
	['PositionYFact', [201, 6.0]]                             : 0.006325110689437065
	['PositionXFact', [201, 2.0]]                             : 0.005060088551549652
	['VariableFact', ['down', True]]                          : 0.005060088551549652
	['PositionYFact', [202, 6.0]]                             : 0.004427577482605946
	['AnimationFact', [202, 'dog', 1.0, 1.0]]                 : 0.003795066413662239
	['AnimationFact', [202, 'Black Guy', 2.0, 2.0]]           : 0.003795066413662239
	['AnimationFact', [201, 'chick', 1.0, 1.0]]               : 0.003795066413662239
	['PositionXFact', [201, 8.0]]                             : 0.003795066413662239
	['PositionYFact', [202, 5.0]]                             : 0.0031625553447185324
	['PositionYFact', [202, 4.0]]                             : 0.0031625553447185324
	['PositionXFact', [202, 3.0]]                             : 0.0031625553447185324
	['RelationshipFactX', [201, 202, 'East', 'West', -2.0]]   : 0.0031625553447185324
